,spec,sens
0,0.0,1.0
1,0.0,1.0
2,0.0,1.0
3,0.0,1.0
4,0.0,1.0
5,0.0,1.0
6,0.0,1.0
7,0.0,1.0
8,0.0,1.0
9,0.0,1.0
10,0.0,1.0
11,0.0005208333333333037,1.0
12,0.0005208333333333037,1.0
13,0.0005208333333333037,0.9994212962962963
14,0.0010416666666667185,0.9988425925925926
15,0.002083333333333326,0.9988425925925926
16,0.002083333333333326,0.9982638888888888
17,0.002083333333333326,0.9976851851851852
18,0.0031250000000000444,0.9976851851851852
19,0.00520833333333337,0.9976851851851852
20,0.007291666666666696,0.9971064814814815
21,0.010937500000000044,0.9959490740740741
22,0.01302083333333337,0.9947916666666666
23,0.01822916666666663,0.9942129629629629
24,0.023958333333333304,0.9924768518518519
25,0.02864583333333337,0.9901620370370371
26,0.031770833333333304,0.9895833333333334
27,0.03645833333333337,0.9895833333333334
28,0.046875,0.9878472222222222
29,0.06093749999999998,0.9866898148148148
30,0.07499999999999996,0.9861111111111112
31,0.07499999999999996,0.9861111111111112
32,0.07656249999999998,0.9861111111111112
33,0.078125,0.9849537037037037
34,0.08229166666666665,0.9849537037037037
35,0.0854166666666667,0.9849537037037037
36,0.0864583333333333,0.9849537037037037
37,0.08854166666666663,0.9849537037037037
38,0.08958333333333335,0.9849537037037037
39,0.09166666666666667,0.9849537037037037
40,0.09375,0.9849537037037037
41,0.09531250000000002,0.9849537037037037
42,0.09635416666666663,0.9849537037037037
43,0.09739583333333335,0.984375
44,0.09947916666666667,0.984375
45,0.1020833333333333,0.984375
46,0.10416666666666663,0.984375
47,0.10624999999999996,0.984375
48,0.10833333333333339,0.984375
49,0.1098958333333333,0.984375
50,0.11250000000000004,0.9837962962962963
51,0.11302083333333335,0.9837962962962963
52,0.11562499999999998,0.9837962962962963
53,0.11927083333333333,0.9832175925925926
54,0.12187499999999996,0.9832175925925926
55,0.12343749999999998,0.9832175925925926
56,0.1255208333333333,0.9832175925925926
57,0.12864583333333335,0.9832175925925926
